SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Removing directory '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/common/bus_pkg.vh' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/bus_pkg.vh'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/soc/security_config.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/security_config.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/iopmp/iopmp.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/iopmp.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/interconnect/interconnect.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/interconnect.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/memory/sram.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/sram.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_helpers.vh' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/formal_helpers.vh'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_reset_rstb_tb.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/formal_reset_rstb_tb.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0: smtbmc z3
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: starting process "cd /home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Replacing memory \mem with list of registers. See sram.v:48
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [31] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [30] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [29] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [28] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [27] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [26] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [25] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [24] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [23] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [22] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [21] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [20] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [19] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [18] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [17] is used but has no driver.
