prepared=/home/mmr/ricv_paper/results/m7/ppa_full/source_manifests/J1.files
kept=78
notes:
  bus_pkg.vh (include, not a compilation unit)
  m7_composed_map.vh (include, not a compilation unit)
  /home/mmr/ricv_paper/third_party/ibex/shared/rtl/bus_pkg.sv (absent in pinned Ibex; not required)
  ibex_top_tracing.sv (simulation-only)
  ibex_tracer_pkg.sv (simulation-only)
  ibex_tracer.sv (simulation-only)
  prim_alert_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_alert_receiver.sv (not in Ibex ibex_dv.f prim set)
  prim_alert_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_alert_to_diff.sv (not in Ibex ibex_dv.f prim set)
  prim_arbiter_fixed.sv (not in Ibex ibex_dv.f prim set)
  prim_arbiter_ppc.sv (not in Ibex ibex_dv.f prim set)
  prim_arbiter_tree_dup.sv (not in Ibex ibex_dv.f prim set)
  prim_arbiter_tree.sv (not in Ibex ibex_dv.f prim set)
  prim_ascon_duplex.sv (not in Ibex ibex_dv.f prim set)
  prim_ascon_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_ascon_round.sv (not in Ibex ibex_dv.f prim set)
  prim_ascon_sbox.sv (not in Ibex ibex_dv.f prim set)
  prim_assert.sv (not in Ibex ibex_dv.f prim set)
  prim_blanker.sv (not in Ibex ibex_dv.f prim set)
  prim_cdc_rand_delay.sv (simulation-only)
  prim_cipher_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_clock_gating_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_clock_meas.sv (not in Ibex ibex_dv.f prim set)
  prim_clock_timeout.sv (not in Ibex ibex_dv.f prim set)
  prim_count_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_count.sv (not in Ibex ibex_dv.f prim set)
  prim_crc32.sv (not in Ibex ibex_dv.f prim set)
  prim_diff_decode.sv (not in Ibex ibex_dv.f prim set)
  prim_diff_encode.sv (not in Ibex ibex_dv.f prim set)
  prim_diff_to_alert.sv (not in Ibex ibex_dv.f prim set)
  prim_dom_and_2share.sv (not in Ibex ibex_dv.f prim set)
  prim_double_lfsr.sv (not in Ibex ibex_dv.f prim set)
  prim_edge_detector.sv (not in Ibex ibex_dv.f prim set)
  prim_edn_req.sv (not in Ibex ibex_dv.f prim set)
  prim_esc_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_esc_receiver.sv (not in Ibex ibex_dv.f prim set)
  prim_esc_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_fifo_async_simple.sv (not in Ibex ibex_dv.f prim set)
  prim_fifo_async_sram_adapter.sv (not in Ibex ibex_dv.f prim set)
  prim_fifo_async.sv (not in Ibex ibex_dv.f prim set)
  prim_fifo_sync_cnt.sv (not in Ibex ibex_dv.f prim set)
  prim_fifo_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_filter_ctr.sv (not in Ibex ibex_dv.f prim set)
  prim_filter.sv (not in Ibex ibex_dv.f prim set)
  prim_flop_macros.sv (not in Ibex ibex_dv.f prim set)
  prim_gate_gen.sv (not in Ibex ibex_dv.f prim set)
  prim_gf_mult.sv (not in Ibex ibex_dv.f prim set)
  prim_intr_hw.sv (not in Ibex ibex_dv.f prim set)
  prim_keccak.sv (not in Ibex ibex_dv.f prim set)
  prim_lc_and_hardened.sv (not in Ibex ibex_dv.f prim set)
  prim_lc_combine.sv (not in Ibex ibex_dv.f prim set)
  prim_lc_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_lc_or_hardened.sv (not in Ibex ibex_dv.f prim set)
  prim_lc_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_lc_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_leading_one_ppc.sv (not in Ibex ibex_dv.f prim set)
  prim_lfsr.sv (not in Ibex ibex_dv.f prim set)
  prim_max_tree.sv (not in Ibex ibex_dv.f prim set)
  prim_msb_extend.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi12_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi12_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi12_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi16_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi16_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi16_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi20_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi20_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi20_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi24_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi24_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi24_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi28_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi28_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi28_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi32_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi32_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi32_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi4_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi4_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi4_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi8_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi8_sender.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi8_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_mubi_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_multibit_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_onehot_check.sv (not in Ibex ibex_dv.f prim set)
  prim_onehot_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_onehot_mux.sv (not in Ibex ibex_dv.f prim set)
  prim_packer_fifo.sv (not in Ibex ibex_dv.f prim set)
  prim_packer.sv (not in Ibex ibex_dv.f prim set)
  prim_pad_wrapper_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_present.sv (not in Ibex ibex_dv.f prim set)
  prim_prince.sv (not in Ibex ibex_dv.f prim set)
  prim_pulse_sync.sv (not in Ibex ibex_dv.f prim set)
  prim_racl_error_arb.sv (not in Ibex ibex_dv.f prim set)
  prim_ram_1p_adv.sv (not in Ibex ibex_dv.f prim set)
  prim_ram_1p_scr.sv (not in Ibex ibex_dv.f prim set)
  prim_ram_1r1w_adv.sv (not in Ibex ibex_dv.f prim set)
  prim_ram_1r1w_async_adv.sv (not in Ibex ibex_dv.f prim set)
  prim_ram_2p_adv.sv (not in Ibex ibex_dv.f prim set)
  prim_ram_2p_async_adv.sv (not in Ibex ibex_dv.f prim set)
  prim_reg_cdc_arb.sv (not in Ibex ibex_dv.f prim set)
  prim_reg_cdc.sv (not in Ibex ibex_dv.f prim set)
  prim_reg_we_check.sv (not in Ibex ibex_dv.f prim set)
  prim_rom_adv.sv (not in Ibex ibex_dv.f prim set)
  prim_sdc_example.sv (not in Ibex ibex_dv.f prim set)
  prim_sec_anchor_buf.sv (not in Ibex ibex_dv.f prim set)
  prim_sec_anchor_flop.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_22_16_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_22_16_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_28_22_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_28_22_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_39_32_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_39_32_enc.sv (not in Ibex ibex_dv.f prim set)
