SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] Removing directory '/home/mmr/ricv_paper/results/formal/sp08_reset_rstb'.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/common/bus_pkg.vh' to '/home/mmr/ricv_paper/results/formal/sp08_reset_rstb/src/bus_pkg.vh'.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/soc/security_config.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset_rstb/src/security_config.v'.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/iopmp/iopmp.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset_rstb/src/iopmp.v'.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/interconnect/interconnect.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset_rstb/src/interconnect.v'.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/memory/sram.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset_rstb/src/sram.v'.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_helpers.vh' to '/home/mmr/ricv_paper/results/formal/sp08_reset_rstb/src/formal_helpers.vh'.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_reset_rstb_tb.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset_rstb/src/formal_reset_rstb_tb.v'.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] engine_0: smtbmc z3
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: starting process "cd /home/mmr/ricv_paper/results/formal/sp08_reset_rstb/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: formal_reset_rstb_tb.v:49: Warning: Identifier `\u_iopmp.hold_authorized' is implicitly declared.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: formal_reset_rstb_tb.v:102: Warning: Identifier `\u_iopmp.hold_write' is implicitly declared.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: formal_reset_rstb_tb.v:103: Warning: Identifier `\u_iopmp.hold_addr' is implicitly declared.
SBY 22:58:25 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Replacing memory \mem with list of registers. See sram.v:48
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [31] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [30] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [29] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [28] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [27] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [26] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [25] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [24] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [23] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [22] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [21] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [20] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [19] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [18] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [17] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [16] is used but has no driver.
SBY 22:58:26 [/home/mmr/ricv_paper/results/formal/sp08_reset_rstb] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [15] is used but has no driver.
