=== Run Phase C matrix ===
=== Directed RC-01..12 ===
  RC-01 (RST-A): PASS obs=UNSAFE_REACHABLE cls=RESET_ASSUMPTION_DEPENDENCY
  RC-02 (RST-B): PASS obs=DENY cls=SIMULATION_EVIDENCE
  RC-03 (RST-B): PASS obs=early_deny=True post_allow=True mem=0xA11D00C3 cls=SIMULATION_EVIDENCE
  RC-04 (RST-B): PASS obs=ALLOW cls=SIMULATION_EVIDENCE
  RC-05 (RST-B): PASS obs=mcause=7 cls=SIMULATION_EVIDENCE
  RC-06 (RST-B): PASS obs=mcause=5 cls=SIMULATION_EVIDENCE
  RC-07 (RST-B): PASS obs=ALLOW cls=SIMULATION_EVIDENCE
  RC-08 (RST-B): PASS obs=DENY cls=SIMULATION_EVIDENCE
  RC-09 (RST-B): PASS obs=DENY cls=SIMULATION_EVIDENCE
  RC-10 (RST-A): PASS obs=UNSAFE_REACHABLE cls=RESET_ASSUMPTION_DEPENDENCY
  RC-11 (RST-B): PASS obs=DENY cls=SIMULATION_EVIDENCE
  RC-12 (RST-B): PASS obs=mcause=7 mem=0xD00D00C7 cls=SIMULATION_EVIDENCE
=== Release-order sweep (RST-B) ===
  RC-ORD-A (RST-B): PASS obs=ALLOW cls=SIMULATION_EVIDENCE
  RC-ORD-B (RST-B): PASS obs=ALLOW cls=SIMULATION_EVIDENCE
  RC-ORD-C (RST-B): PASS obs=ALLOW cls=SIMULATION_EVIDENCE
  RC-ORD-D (RST-B): PASS obs=ALLOW cls=SIMULATION_EVIDENCE
  RC-ORD-E (RST-B): PASS obs=ALLOW cls=SIMULATION_EVIDENCE
  RC-ORD-F (RST-B): PASS obs=ALLOW cls=SIMULATION_EVIDENCE
  RC-IF-01: INCONCLUSIVE (reset after DMA admit before commit)
  RC-IF-02: INCONCLUSIVE (CPU txn in-flight + CPU reset)
  RC-IF-03: INCONCLUSIVE (between PMP_READY and IOPMP_READY)
=== Random reset campaign (100 seeds) ===
  seed=  0 RST-A RAND-EARLY-UNAUTH: PASS
  seed=  1 RST-B RAND-POST-AUTH-DMA: PASS
  seed=  2 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed=  3 RST-B RAND-CPU-STORE-FAULT: PASS
  seed=  4 RST-A RAND-EARLY-UNAUTH: PASS
  seed=  5 RST-B RAND-POST-AUTH-DMA: PASS
  seed=  6 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed=  7 RST-B RAND-CPU-STORE-FAULT: PASS
  seed=  8 RST-A RAND-EARLY-UNAUTH: PASS
  seed=  9 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 10 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 11 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 12 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 13 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 14 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 15 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 16 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 17 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 18 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 19 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 20 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 21 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 22 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 23 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 24 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 25 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 26 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 27 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 28 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 29 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 30 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 31 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 32 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 33 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 34 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 35 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 36 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 37 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 38 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 39 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 40 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 41 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 42 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 43 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 44 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 45 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 46 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 47 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 48 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 49 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 50 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 51 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 52 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 53 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 54 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 55 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 56 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 57 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 58 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 59 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 60 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 61 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 62 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 63 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 64 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 65 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 66 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 67 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 68 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 69 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 70 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 71 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 72 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 73 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 74 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 75 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 76 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 77 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 78 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 79 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 80 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 81 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 82 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 83 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 84 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 85 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 86 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 87 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 88 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 89 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 90 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 91 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 92 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 93 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 94 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 95 RST-B RAND-CPU-STORE-FAULT: PASS
  seed= 96 RST-A RAND-EARLY-UNAUTH: PASS
  seed= 97 RST-B RAND-POST-AUTH-DMA: PASS
  seed= 98 RST-A RAND-POST-UNAUTH-DMA: PASS
  seed= 99 RST-B RAND-CPU-STORE-FAULT: PASS
random: pass=100/100 runtime=1.63s
Wrote /home/mmr/ricv_paper/results/tables/m7_realcore_reset_matrix.csv
