SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Removing directory '/home/mmr/ricv_paper/results/formal/sp08_reset'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/common/bus_pkg.vh' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/bus_pkg.vh'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/soc/security_config.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/security_config.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/iopmp/iopmp.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/iopmp.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/interconnect/interconnect.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/interconnect.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/memory/sram.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/sram.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_helpers.vh' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/formal_helpers.vh'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_reset_tb.v' to '/home/mmr/ricv_paper/results/formal/sp08_reset/src/formal_reset_tb.v'.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] engine_0: smtbmc z3
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: starting process "cd /home/mmr/ricv_paper/results/formal/sp08_reset/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Replacing memory \mem with list of registers. See sram.v:48
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [31] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [30] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [29] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [28] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [27] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [26] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [25] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [24] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [23] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [22] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [21] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [20] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [19] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [18] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [17] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [16] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [15] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [14] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [13] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [12] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [11] is used but has no driver.
SBY 16:15:24 [/home/mmr/ricv_paper/results/formal/sp08_reset] base: Warning: Wire formal_reset_tb.\cfg_addr [10] is used but has no driver.
