SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Removing directory '/home/mmr/ricv_paper/results/formal/spb01_model_b'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/common/bus_pkg.vh' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/bus_pkg.vh'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/iopmp/iopmp.v' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/iopmp.v'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_bus_stub.v' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/formal_bus_stub.v'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_helpers.vh' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/formal_helpers.vh'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_model_b_tb.v' to '/home/mmr/ricv_paper/results/formal/spb01_model_b/src/formal_model_b_tb.v'.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] engine_0: smtbmc z3
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: starting process "cd /home/mmr/ricv_paper/results/formal/spb01_model_b/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: formal_model_b_tb.v:58: Warning: Identifier `\u_dut.state' is implicitly declared.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: formal_model_b_tb.v:59: Warning: Identifier `\u_dut.dma_req_out' is implicitly declared.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_req is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [31] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [30] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [29] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [28] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [27] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [26] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [25] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [24] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [23] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [22] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [21] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [20] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [19] is used but has no driver.
SBY 17:37:52 [/home/mmr/ricv_paper/results/formal/spb01_model_b] base: Warning: Wire formal_model_b_tb.\dma_addr [18] is used but has no driver.
